Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
      0     0     1518.7000   108     2567.0000       User: 6     4503   40.84%
      0     0     1518.7000    94     2567.0000       User: 3     4505   40.84%
      0     0     1518.7000    85     2567.0000       User: 3     4505   40.84%
      0     0     1518.7000    87     2567.0000       User: 2     4510   40.84%
      0     0     1518.7000    97     2567.0000      User: 13     4546   40.84%
      0     0     1518.7000    76     2567.0000      User: 22     4577   40.84%
      0     0     1518.7000   120     2567.0000       User: 8     4616   40.84%
      0     0     1518.7000   110     2567.0000      User: 17     4666   40.84%
      0     0     1518.7000    93     2567.0000       User: 9     4702   40.84%
      0     0     1518.7000    73     2567.0000       User: 8     4702   40.84%
      0     0     1518.7000   101     2567.0000      User: 15     4773   40.84%
      0     0     1518.7000    92     2567.0000      User: 15     4775   40.84%
      0     0     1518.7000    90     2567.0000      User: 39     4837   40.84%
      0     0     1518.7000    73     2567.0000       User: 8     4837   40.84%
      0     0     1518.7000   109     2567.0000      User: 28     4917   40.84%
      0     0     1518.7000   111     2567.0000       User: 2     4918   40.84%
      0     0     1518.7000    78     2567.0000      User: 13     4926   40.84%
      0     0     1518.7000   109     2567.0000      User: 12     4989   40.84%
      0     0     1518.7000    86     2567.0000       User: 2     4992   40.84%
      0     0     1518.7000   110     2567.0000      User: 20     5045   40.84%
      0     0     1518.7000    87     2567.0000       User: 2     5056   40.84%
      0     0     1518.7000    87     2567.0000      User: 45     5113   40.84%
      0     0     1518.7000   135     2567.0000      User: 29     5151   40.84%
      0     0     1518.7000   121     2567.0000      User: 21     5256   40.84%
      0     0     1518.7000   114     2567.0000      User: 16     5309   40.84%
      0     0     1518.7000   105     2567.0000      User: 15     5313   40.84%
      0     0     1518.7000   124     2567.0000       User: 8     5410   40.84%
      0     0     1518.7000   112     2567.0000       User: 3     5415   40.84%
      0     0     1518.7000   166     2567.0000      User: 25     5528   40.84%
      0     0     1518.7000   110     2567.0000       User: 2     5532   40.84%
      0     0     1518.7000   115     2567.0000       User: 8     5575   40.84%
      0     0     1518.7000   115     2567.0000       User: 8     5606   40.84%
      0     0     1518.7000   152     2567.0000       User: 7     5705   40.84%
      0     0     1518.7000   113     2567.0000       User: 2     5705   40.84%
      0     0     1518.7000   157     2567.0000      User: 17     5785   40.84%
      0     0     1518.7000    84     2567.0000      User: 19     5785   40.84%
      0     0     1518.7000   104     2567.0000      User: 14     5819   40.84%
      0     0     1518.7000   105     2567.0000       User: 5     5836   40.84%
      0     0     1518.7000   142     2567.0000       User: 9     5891   40.84%
      0     0     1518.7000   106     2567.0000      User: 22     5891   40.84%
      0     0     1518.7000   106     2567.0000      User: 21     5918   40.84%
      0     0     1518.7000    87     2567.0000      User: 16     5918   40.84%
      0     0     1518.7000   176     2567.0000       User: 8     6032   40.84%
      0     0     1518.7000    78     2567.0000      User: 12     6043   40.84%
      0     0     1518.7000   100     2567.0000      User: 26     6136   40.84%
      0     0     1518.7000   142     2567.0000      User: 25     6179   40.84%
      0     0     1518.7000   140     2567.0000      User: 21     6186   40.84%
      0     0     1518.7000   106     2567.0000      User: 17     6250   40.84%
      0     0     1518.7000    87     2567.0000      User: 10     6251   40.84%
      0     0     1518.7000   101     2567.0000      User: 14     6275   40.84%
      0     0     1518.7000   110     2567.0000      User: 12     6293   40.84%
      0     0     1518.7000    87     2567.0000      User: 19     6293   40.84%
      0     0     1518.7000   147     2567.0000      User: 11     6401   40.84%
      0     0     1518.7000   133     2567.0000      User: 28     6477   40.84%
      0     0     1518.7000   109     2567.0000       User: 9     6489   40.84%
      0     0     1518.7000   123     2567.0000      User: 20     6530   40.84%
      0     0     1518.7000    92     2567.0000       User: 9     6550   40.84%
      0     0     1518.7000   124     2567.0000      User: 19     6627   40.84%
      0     0     1518.7000    91     2567.0000       User: 2     6627   40.84%
      0     0     1518.7000    95     2567.0000       User: 2     6640   40.84%
      0     0     1518.7000    88     2567.0000      User: 17     6696   40.84%
      0     0     1518.7000   179     2567.0000      User: 20     6820   40.84%
      0     0     1518.7000    96     2567.0000       User: 3     6822   40.84%
      0     0     1518.7000    96     2567.0000       User: 7     6836   40.84%
      0     0     1518.7000   152     2567.0000       User: 9     6889   40.84%
      0     0     1518.7000   120     2567.0000       User: 7     6899   40.84%
      0     0     1518.7000   137     2567.0000       User: 5     6915   40.84%
      0     0     1518.7000   134     2567.0000       User: 3     6946   40.84%
      0     0     1518.7000   110     2567.0000      User: 14     7041   40.84%
      0     0     1518.7500   120     2567.0000      User: 14     7093   40.84%
      0     0     1518.7500   129     2567.0000      User: 23     7135   40.84%
      0     0     1518.7500   101     2567.0000      User: 13     7160   40.84%
      0     0     1518.7500    81     2567.0000      User: 10     7160   40.84%
      0     0     1518.7500   152     2567.0000      User: 13     7257   40.84%
      0     0     1518.7500    90     2567.0000      User: 10     7268   40.84%
      0     0     1518.7500   109     2567.0000      User: 12     7311   40.84%
      0     0     1518.7500   121     2567.0000       User: 7     7328   40.84%
      0     0     1518.7500   127     2567.0000       User: 4     7394   40.84%
      0     0     1518.7500   129     2567.0000       User: 4     7408   40.84%
      0     0     1518.7500   139     2567.0000      User: 11     7482   40.84%
      0     0     1518.7500   105     2567.0000       User: 8     7486   40.84%
      0     0     1518.7500   137     2567.0000      User: 31     7589   40.84%
      0     0     1518.7500   103     2567.0000       User: 7     7648   40.84%
      0     0     1518.7500   100     2567.0000      User: 15     7658   40.84%
      0     0     1518.7500    98     2567.0000       User: 9     7659   40.84%
      0     0     1518.7500   170     2567.0000      User: 25     7781   40.84%
      0     0     1518.7500   143     2567.0000       User: 2     7784   40.84%
      0     0     1518.7500   113     2567.0000       User: 8     7784   40.84%
      0     0     1518.7500   118     2567.0000      User: 10     7814   40.84%
      0     0     1518.7500   128     2567.0000      User: 12     7841   40.84%
      0     0     1518.7500   120     2567.0000       User: 4     7880   40.84%
      0     0     1518.7500   101     2567.0000       User: 5     7895   40.84%
      0     0     1518.7500   133     2567.0000      User: 11     7951   40.84%
      0     0     1518.7500   126     2567.0000       User: 9     8001   40.84%
      0     0     1518.7500   134     2567.0000       User: 8     8080   40.84%
      0     0     1518.7500   106     2567.0000      User: 18     8118   40.84%
      0     0     1518.7500   105     2567.0000       User: 5     8120   40.84%
      0     0     1518.7500   109     2567.0000       User: 4     8144   40.84%
      0     0     1518.7500   138     2567.0000      User: 15     8177   40.84%
      0     0     1518.7500   112     2567.0000      User: 15     8177   40.84%
      0     0     1518.7500   112     2567.0000       User: 9     8192   40.84%
      0     0     1518.7500   138     2567.0000       User: 4     8279   40.84%
      0     0     1518.7500   117     2567.0000       User: 9     8279   40.84%
      0     0     1518.7500   116     2567.0000      User: 10     8325   40.84%
      0     0     1518.7500   115     2567.0000      User: 17     8345   40.84%
      0     0     1518.7500    84     2567.0000      User: 10     8374   40.84%
      0     0     1518.7500    84     2567.0000      User: 43     8385   40.84%
      0     0     1518.7500    84     2567.0000       User: 5     8387   40.84%
      0     0     1518.7500   107     2567.0000      User: 10     8410   40.84%
      0     0     1518.7500   167     2567.0000      User: 13     8430   40.84%
      0     0     1518.7500   135     2567.0000       User: 6     8439   40.84%
      0     0     1518.7500   132     2567.0000      User: 16     8490   40.84%
      0     0     1518.7500   122     2567.0000      User: 16     8563   40.84%
      0     0     1518.7500   143     2567.0000       User: 9     8623   40.84%
      0     0     1518.7500    98     2567.0000       User: 7     8623   40.84%
      0     0     1518.7500   115     2567.0000      User: 13     8651   40.84%
      0     0     1518.7500   109     2567.0000       User: 7     8661   40.84%
      0     0     1518.7500   132     2567.0000      User: 20     8724   40.84%
      0     0     1518.7500   100     2567.0000       User: 8     8725   40.84%
      0     0     1518.7500   101     2567.0000       User: 9     8778   40.84%
      0     0     1518.7500   109     2567.0000      User: 23     8816   40.84%
      0     0     1518.7500   143     2567.0000      User: 27     8896   40.84%
      0     0     1518.7500   121     2567.0000       User: 8     8993   40.84%
      0     0     1518.7500   135     2567.0000      User: 12     9001   40.84%
      0     0     1518.7500   129     2567.0000      User: 10     9061   40.84%
      0     0     1518.7500   133     2567.0000      User: 13     9105   40.84%
      0     0     1518.7500   131     2567.0000       User: 8     9146   40.84%
      0     0     1518.7500   101     2567.0000      User: 12     9146   40.84%
      0     0     1518.7500   113     2567.0000       User: 5     9153   40.84%
      0     0     1518.7500   131     2567.0000      User: 10     9235   40.84%
      0     0     1518.7500   109     2567.0000       User: 6     9235   40.84%
      0     0     1518.7500   118     2567.0000      User: 17     9257   40.84%
      0     0     1518.7500   135     2567.0000      User: 16     9377   40.84%
      0     0     1522.7500   128     2567.0000       User: 8     9503   40.68%
      0     0     1522.7500   138     2567.0000       User: 5     9531   40.68%
      0     0     1522.7500   142     2567.0000       User: 6     9622   40.68%
      0     0     1522.7500   105     2567.0000      User: 26     9678   40.68%
      0     0     1522.7500   113     2567.0000      User: 11     9768   40.68%
      0     0     1522.7500   154     2567.0000      User: 26     9832   40.68%
      0     0     1522.7500   120     2567.0000      User: 15     9866   40.68%
      0     0     1522.7500   112     2567.0000       User: 8     9884   40.68%
      0     0     1522.7500   102     2567.0000       User: 9     9885   40.68%
      0     0     1522.7500   124     2567.0000       User: 6     9918   40.68%
      0     0     1522.7500   133     2567.0000      User: 12     9942   40.68%
      0     0     1522.7500   113     2567.0000       User: 3     9994   40.68%
      0     0     1522.7500   161     2567.0000      User: 25    10052   40.68%
      0     0     1522.7500   135     2567.0000      User: 27    10110   40.68%
      0     0     1522.7500   109     2567.0000      User: 10    10139   40.68%
      0     0     1522.7500   128     2567.0000      User: 14    10147   40.68%
      0     0     1522.7500   119     2567.0000      User: 25    10155   40.68%
      0     0     1522.7500   126     2567.0000       User: 4    10253   40.68%
      0     0     1522.7500   105     2567.0000       User: 8    10265   40.68%
      0     0     1522.7500   143     2567.0000       User: 8    10344   40.68%
      0     0     1522.7500   147     2567.0000       User: 6    10391   40.68%
      0     0     1522.7500    93     2567.0000      User: 17    10391   40.68%
      0     0     1522.7500   115     2567.0000      User: 24    10443   40.68%
      0     0     1522.7500    88     2567.0000       User: 9    10466   40.68%
      0     0     1522.7500   148     2567.0000      User: 10    10619   40.68%
      0     0     1522.7500   100     2567.0000       User: 2    10619   40.68%
      0     0     1522.7500   106     2567.0000       User: 4    10632   40.68%
      0     0     1522.7500   126     2567.0000      User: 12    10695   40.68%
      0     0     1522.7500   131     2567.0000       User: 7    10768   40.68%
      0     0     1522.7500    97     2567.0000       User: 9    10778   40.68%
      0     0     1522.7500   101     2567.0000      User: 12    10793   40.68%
      0     0     1522.7500   119     2567.0000       User: 7    10822   40.68%
      0     0     1522.7500   143     2567.0000      User: 11    10862   40.68%
      0     0     1522.7500   135     2567.0000       User: 5    10876   40.68%
      0     0     1522.7500   132     2567.0000      User: 17    10961   40.68%
      0     0     1522.7500   157     2567.0000      User: 33    10988   40.68%
      0     0     1522.7500   101     2567.0000      User: 14    11031   40.68%
      0     0     1522.7500   145     2567.0000      User: 22    11083   40.68%
      0     0     1522.7500   140     2567.0000      User: 14    11084   40.68%
      0     0     1522.7500   119     2567.0000      User: 19    11085   40.68%
      0     0     1522.7500   162     2567.0000       User: 9    11144   40.68%
      0     0     1522.7500   110     2567.0000      User: 17    11144   40.68%
      0     0     1522.7500   145     2567.0000       User: 5    11161   40.68%
      0     0     1522.7500   165     2567.0000       User: 2    11203   40.68%
      0     0     1522.7500    97     2567.0000      User: 15    11203   40.68%
      0     0     1522.7500   100     2567.0000       User: 3    11227   40.68%
      0     0     1522.7500   106     2567.0000       User: 2    11241   40.68%
      0     0     1522.7500   107     2567.0000      User: 13    11294   40.68%
      0     0     1522.7500   144     2567.0000      User: 17    11321   40.68%
      0     0     1522.7500   120     2567.0000       User: 3    11333   40.68%
      0     0     1522.7500   137     2567.0000       User: 7    11380   40.68%
      0     0     1522.7500   152     2567.0000      User: 17    11413   40.68%
      0     0     1522.7500   141     2567.0000       User: 4    11415   40.68%
      0     0     1522.7500   137     2567.0000       User: 4    11426   40.68%
      0     0     1522.7500   145     2567.0000      User: 21    11440   40.68%
      0     0     1522.7500   120     2567.0000       User: 7    11440   40.68%
      0     0     1522.7500   128     2567.0000      User: 13    11443   40.68%
      0     0     1522.7500   135     2567.0000      User: 13    11450   40.68%
      0     0     1522.7500   104     2567.0000       User: 7    11463   40.68%
      0     0     1522.7500   130     2567.0000      User: 19    11490   40.68%
      0     0     1522.7500   119     2567.0000       User: 7    11504   40.68%
      0     0     1522.7500   118     2567.0000      User: 11    11514   40.68%
      0     0     1522.7500    95     2567.0000      User: 16    11528   40.68%
      0     0     1522.7500   138     2567.0000       User: 9    11559   40.68%
      0     0     1522.7500   101     2567.0000       User: 8    11559   40.68%
      0     0     1522.7500   121     2567.0000       User: 6    11587   40.68%
      0     0     1522.7500   112     2567.0000      User: 21    11603   40.68%
      0     0     1522.7500   116     2567.0000       User: 5    11623   40.68%
      0     0     1522.7500   146     2567.0000      User: 11    11651   40.68%
      0     0     1522.7500   137     2567.0000       User: 3    11661   40.68%
      0     0     1522.7500   124     2567.0000       User: 4    11673   40.68%
      0     0     1522.7500   131     2567.0000       User: 5    11698   40.68%
      0     0     1522.7500   135     2567.0000      User: 28    11742   40.68%
      0     0     1522.7500   131     2567.0000       User: 8    11775   40.68%
      0     0     1522.7500   102     2567.0000       User: 7    11780   40.68%
      0     0     1522.7500   128     2567.0000       User: 3    11787   40.68%
      0     0     1522.7500   125     2567.0000       User: 9    11794   40.68%
      0     0     1522.7500   161     2567.0000      User: 17    11851   40.68%
      0     0     1522.7500   140     2567.0000      User: 19    11877   40.68%
      0     0     1522.7500   147     2567.0000       User: 3    11923   40.68%
      0     0     1522.7500   113     2567.0000      User: 25    11923   40.68%
      0     0     1522.7500   164     2567.0000      User: 19    12006   40.68%
      0     0     1522.7500   122     2567.0000       User: 3    12006   40.68%
      0     0     1522.7500   135     2567.0000      User: 12    12043   40.68%
      0     0     1522.7500   129     2567.0000       User: 5    12047   40.68%
      0     0     1522.7500   147     2567.0000      User: 15    12148   40.68%
      0     0     1522.7500   183     2567.0000       User: 5    12208   40.68%
      0     0     1522.7500   148     2567.0000      User: 11    12220   40.68%
      0     0     1522.7500   148     2567.0000      User: 12    12245   40.68%
      0     0     1522.7500   165     2567.0000       User: 3    12261   40.68%
      0     0     1522.7500   132     2567.0000       User: 6    12272   40.68%
      0     0     1522.7500   140     2567.0000       User: 9    12314   40.68%
      0     0     1522.7500   160     2567.0000      User: 21    12354   40.68%
      0     0     1522.7500   133     2567.0000       User: 5    12354   40.68%
      0     0     1522.7500   143     2567.0000       User: 4    12372   40.68%
      0     0     1522.7500   128     2567.0000      User: 18    12388   40.68%
      0     0     1522.7500   140     2567.0000       User: 6    12458   40.68%
      0     0     1522.7500   114     2567.0000      User: 11    12458   40.68%
      0     0     1522.7500   129     2567.0000       User: 5    12507   40.68%
      0     0     1522.7500   113     2567.0000       User: 7    12518   40.68%
      0     0     1522.7500   131     2567.0000       User: 5    12558   40.68%
      0     0     1522.7500   131     2567.0000       User: 6    12622   40.68%
      0     0     1522.7500   122     2567.0000      User: 16    12646   40.68%
      0     0     1522.7500   157     2567.0000       User: 3    12703   40.68%
      0     0     1522.7500   111     2567.0000      User: 15    12723   40.68%
      0     0     1522.7500   118     2567.0000      User: 11    12728   40.68%
      0     0     1522.7500   120     2567.0000      User: 16    12737   40.68%
      0     0     1522.7500    90     2567.0000       User: 3    12737   40.68%
      0     0     1522.7500    92     2567.0000       User: 6    12740   40.68%
      0     0     1522.7500   114     2567.0000       User: 4    12760   40.68%
      0     0     1522.7500   133     2567.0000      User: 12    12781   40.68%
      0     0     1522.7500   131     2567.0000       User: 3    12818   40.68%
      0     0     1522.7500   108     2567.0000      User: 18    12830   40.68%
      0     0     1522.7500   102     2567.0000       User: 3    12838   40.68%
      0     0     1522.7500   137     2567.0000      User: 20    12862   40.68%
      0     0     1522.7500   119     2567.0000      User: 14    12863   40.68%
      0     0     1522.7500   129     2567.0000      User: 15    12884   40.68%
      0     0     1522.7500   171     2567.0000       User: 6    12910   40.68%
      0     0     1522.7500   157     2567.0000       User: 7    12954   40.68%
      0     0     1522.7500   138     2567.0000       User: 6    12958   40.68%
      0     0     1522.7500   139     2567.0000       User: 3    12977   40.68%
      0     0     1522.7500   121     2567.0000      User: 20    12984   40.68%
      0     0     1522.7500   155     2567.0000      User: 10    13007   40.68%
      0     0     1522.7500   134     2567.0000      User: 15    13044   40.68%
      0     0     1522.7500   104     2567.0000      User: 12    13046   40.68%
      0     0     1522.7500   142     2567.0000      User: 18    13145   40.68%
      0     0     1522.7500   122     2567.0000      User: 12    13200   40.68%
      0     0     1522.7500   114     2567.0000       User: 8    13208   40.68%
      0     0     1522.7500   107     2567.0000       User: 9    13230   40.68%
      0     0     1522.7500   129     2567.0000       User: 7    13236   40.68%
      0     0     1522.7500   155     2567.0000       User: 8    13273   40.68%
      0     0     1522.7500   125     2567.0000       User: 3    13273   40.68%
      0     0     1522.7500   147     2567.0000       User: 8    13332   40.68%
      0     0     1522.7500   124     2567.0000       User: 4    13385   40.68%
      0     0     1522.7500   159     2567.0000      User: 20    13437   40.68%
      0     0     1522.7500   111     2567.0000       User: 2    13437   40.68%
      0     0     1522.7500   122     2567.0000       User: 9    13503   40.68%
      0     0     1522.7500   143     2567.0000       User: 6    13506   40.68%
      0     0     1522.7500   144     2567.0000       User: 4    13528   40.68%
      0     0     1522.7500   127     2567.0000      User: 21    13539   40.68%
      0     0     1522.7500   140     2567.0000      User: 16    13624   40.68%
      0     0     1522.7500   130     2567.0000      User: 20    13651   40.68%
      0     0     1522.7500   118     2567.0000       User: 5    13701   40.68%
      0     0     1522.7500   135     2567.0000       User: 6    13711   40.68%
      0     0     1522.7500   106     2567.0000       User: 7    13713   40.68%
      0     0     1522.7500   127     2567.0000       User: 5    13801   40.68%
      0     0     1522.7500   109     2567.0000       User: 6    13812   40.68%
      0     0     1522.7500   119     2567.0000       User: 7    13848   40.68%
      0     0     1522.7500   151     2567.0000       User: 6    13855   40.68%
      0     0     1522.7500   126     2567.0000       User: 1    13905   40.68%
      0     0     1522.7500   138     2567.0000       User: 8    13943   40.68%
      0     0     1522.7500   102     2567.0000      User: 23    13976   40.68%
      0     0     1522.7500   102     2567.0000      User: 37    14070   40.68%
      0     0     1522.7500    83     2567.0000       User: 5    14075   40.68%
      0     0     1522.7500   133     2567.0000       User: 4    14124   40.68%
      0     0     1522.7500   112     2567.0000       User: 2    14125   40.68%
      0     0     1522.7500    98     2567.0000       User: 7    14126   40.68%
      0     0     1522.7500   102     2567.0000      User: 14    14164   40.68%
      0     0     1522.7500   115     2567.0000       User: 3    14166   40.68%
      0     0     1522.7500   120     2567.0000      User: 20    14196   40.68%
      0     0     1522.7500   126     2567.0000       User: 9    14222   40.68%
      0     0     1522.7500   109     2567.0000       User: 5    14222   40.68%
      0     0     1522.7500   138     2567.0000      User: 18    14296   40.68%
      0     0     1522.7500    93     2567.0000      User: 19    14302   40.68%
      0     0     1522.7500   105     2567.0000      User: 15    14310   40.68%
      0     0     1522.7500    97     2567.0000       User: 4    14311   40.68%
      0     0     1522.7500   101     2567.0000       User: 6    14320   40.68%
      0     0     1522.7500    99     2567.0000      User: 16    14320   40.68%
      0     0     1522.7500   107     2567.0000      User: 21    14324   40.68%
      0     0     1522.7500   139     2567.0000       User: 7    14400   40.68%
      0     0     1522.7500   137     2567.0000       User: 4    14405   40.68%
      0     0     1522.7500   117     2567.0000      User: 12    14407   40.68%
      0     0     1522.7500   115     2567.0000      User: 21    14429   40.68%
      0     0     1522.7500   113     2567.0000       User: 3    14448   40.68%
      0     0     1522.7500   157     2567.0000       User: 3    14467   40.68%
      0     0     1522.7500   144     2567.0000      User: 10    14496   40.68%
      0     0     1522.7500   124     2567.0000      User: 23    14502   40.68%
      0     0     1522.7500   123     2567.0000       User: 9    14563   40.68%
      0     0     1522.7500   145     2567.0000      User: 14    14584   40.68%
      0     0     1522.7500   124     2567.0000      User: 10    14652   40.68%
      0     0     1522.7500   115     2567.0000       User: 6    14673   40.68%
      0     0     1522.7500   135     2567.0000      User: 18    14708   40.68%
      0     0     1522.7500   151     2567.0000       User: 4    14766   40.68%
      0     0     1522.7500   136     2567.0000       User: 9    14792   40.68%
      0     0     1522.7500   136     2567.0000       User: 8    14794   40.68%
      0     0     1522.7500   158     2567.0000      User: 29    14820   40.68%
      0     0     1522.7500   125     2567.0000       User: 7    14829   40.68%
      0     0     1522.7500   168     2567.0000      User: 22    14871   40.68%
      0     0     1522.7500   147     2567.0000       User: 9    14900   40.68%
      0     0     1522.7500   128     2567.0000       User: 8    14900   40.68%
      0     0     1522.7500   135     2567.0000      User: 12    14933   40.68%
      0     0     1522.7500   163     2567.0000       User: 7    14977   40.68%
