Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
      0     0     2138.2500    67     3273.0000       User: 5     3302   34.67%
      0     0     2138.2500    57     3273.0000      User: 22     3321   34.67%
      0     0     2138.2500   107     3273.0000      User: 27     3423   34.67%
      0     0     2139.0000    52     3273.0000       User: 6     3549   34.65%
      0     0     2139.4000    96     3273.0000      User: 18     3570   34.63%
      0     0     2139.4000    66     3273.0000       User: 8     3600   34.63%
      0     0     2139.4000    86     3273.0000      User: 40     3626   34.63%
      0     0     2139.4000    63     3273.0000      User: 11     3628   34.63%
      0     0     2139.4000    63     3273.0000      User: 31     3687   34.63%
      0     0     2139.4000    69     3273.0000       User: 2     3692   34.63%
      0     0     2139.4000    72     3273.0000       User: 3     3696   34.63%
      0     0     2139.4000    75     3273.0000       User: 3     3698   34.63%
      0     0     2139.4000    74     3273.0000       User: 3     3709   34.63%
      0     0     2139.4000    94     3273.0000      User: 16     3753   34.63%
      0     0     2139.4000    77     3273.0000      User: 12     3882   34.63%
      0     0     2139.4000    93     3273.0000       User: 8     3941   34.63%
      0     0     2139.4000   125     3273.0000      User: 19     4062   34.63%
      0     0     2139.4000   122     3273.0000       User: 7     4137   34.63%
      0     0     2139.4000    86     3273.0000       User: 8     4179   34.63%
      0     0     2139.4000    73     3273.0000      User: 24     4295   34.63%
      0     0     2139.4000    85     3273.0000      User: 13     4310   34.63%
      0     0     2139.4000    93     3273.0000       User: 5     4416   34.63%
      0     0     2139.4000    91     3273.0000       User: 9     4438   34.63%
      0     0     2139.4000    72     3273.0000      User: 11     4459   34.63%
      0     0     2139.4000   151     3273.0000      User: 26     4620   34.63%
      0     0     2139.5000    74     3273.0000       User: 5     4622   34.63%
      0     0     2139.5000   123     3273.0000      User: 33     4815   34.63%
      0     0     2139.5000    73     3273.0000      User: 23     4923   34.63%
      0     0     2139.5000   106     3273.0000      User: 25     5025   34.63%
      0     0     2139.5000    61     3273.0000       User: 2     5031   34.63%
      0     0     2139.5000    67     3273.0000      User: 10     5042   34.63%
      0     0     2139.7333    89     3273.0000       User: 4     5062   34.62%
      0     0     2139.7333   126     3273.0000       User: 3     5117   34.62%
      0     0     2139.7333    82     3273.0000      User: 17     5134   34.62%
      0     0     2139.7333    99     3273.0000       User: 5     5170   34.62%
      0     0     2139.7333    81     3273.0000       User: 9     5180   34.62%
      0     0     2139.7333    86     3273.0000       User: 6     5188   34.62%
      0     0     2139.7333   108     3273.0000       User: 5     5262   34.62%
      0     0     2139.7333    92     3273.0000       User: 2     5262   34.62%
      0     0     2139.7333    92     3273.0000       User: 2     5263   34.62%
      0     0     2139.7333    85     3273.0000       User: 3     5270   34.62%
      0     0     2139.7333    79     3273.0000       User: 5     5273   34.62%
      0     0     2139.7333   112     3273.0000      User: 14     5347   34.62%
      0     0     2139.7333    86     3273.0000       User: 8     5347   34.62%
      0     0     2139.7333    86     3273.0000      User: 16     5359   34.62%
      0     0     2139.7333   106     3273.0000       User: 3     5382   34.62%
      0     0     2139.7333    89     3273.0000      User: 14     5384   34.62%
      0     0     2139.7333    89     3273.0000      User: 23     5408   34.62%
      0     0     2139.7333   105     3273.0000      User: 16     5411   34.62%
      0     0     2139.7500    72     3273.0000      User: 12     5418   34.62%
      0     0     2139.7500    72     3273.0000      User: 15     5419   34.62%
      0     0     2139.7500   139     3273.0000      User: 17     5499   34.62%
      0     0     2139.7500    94     3273.0000       User: 4     5569   34.62%
      0     0     2139.7500   103     3273.0000       User: 5     5699   34.62%
      0     0     2139.7500   118     3273.0000      User: 20     5775   34.62%
      0     0     2139.7500    73     3273.0000      User: 22     5805   34.62%
      0     0     2139.7500    97     3273.0000      User: 22     5880   34.62%
      0     0     2139.7500    96     3273.0000      User: 10     5951   34.62%
      0     0     2139.7500   126     3273.0000      User: 43     6089   34.62%
      0     0     2139.7500   105     3273.0000       User: 8     6160   34.62%
      0     0     2139.7500    73     3273.0000      User: 25     6211   34.62%
      0     0     2139.7500   124     3273.0000      User: 57     6471   34.62%
      0     0     2139.7500    84     3273.0000       User: 3     6475   34.62%
      0     0     2139.7500   112     3273.0000      User: 13     6580   34.62%
      0     0     2139.7500   138     3273.0000      User: 16     6721   34.62%
      0     0     2139.7500    76     3273.0000      User: 22     6768   34.62%
      0     0     2139.7500    70     3273.0000      User: 14     6787   34.62%
      0     0     2139.7500    68     3273.0000      User: 12     6790   34.62%
      0     0     2139.7500   104     3273.0000       User: 4     6908   34.62%
      0     0     2139.7500   109     3273.0000      User: 13     7000   34.62%
      0     0     2139.7500    86     3273.0000      User: 15     7000   34.62%
      0     0     2139.7500   124     3273.0000      User: 17     7096   34.62%
      0     0     2139.7500    70     3273.0000       User: 7     7096   34.62%
      0     0     2139.7500    97     3273.0000       User: 3     7189   34.62%
      0     0     2139.7500    78     3273.0000       User: 8     7298   34.62%
      0     0     2139.7500    70     3273.0000      User: 21     7362   34.62%
      0     0     2139.7500   113     3273.0000       User: 9     7389   34.62%
      0     0     2139.7500   103     3273.0000      User: 16     7458   34.62%
      0     0     2139.7500    87     3273.0000       User: 5     7458   34.62%
      0     0     2139.7500    99     3273.0000       User: 6     7477   34.62%
      0     0     2139.7500   108     3273.0000      User: 11     7524   34.62%
      0     0     2139.7500    73     3273.0000       User: 5     7524   34.62%
      0     0     2139.7500    73     3273.0000      User: 15     7582   34.62%
      0     0     2139.7500    70     3273.0000      User: 21     7630   34.62%
      0     0     2139.7500   105     3273.0000      User: 16     7657   34.62%
      0     0     2139.7500    95     3273.0000      User: 14     7660   34.62%
      0     0     2139.7500    82     3273.0000       User: 4     7763   34.62%
      0     0     2139.7500   105     3273.0000       User: 7     7814   34.62%
      0     0     2139.7500    78     3273.0000      User: 21     7921   34.62%
      0     0     2139.7500   138     3273.0000       User: 4     7986   34.62%
      0     0     2139.7500   106     3273.0000       User: 9     7993   34.62%
      0     0     2139.7500    64     3273.0000       User: 4     8042   34.62%
      0     0     2139.7500   122     3273.0000      User: 17     8084   34.62%
      0     0     2139.7500    86     3273.0000      User: 11     8084   34.62%
      0     0     2139.7500   146     3273.0000       User: 3     8157   34.62%
      0     0     2139.7500   100     3273.0000       User: 3     8247   34.62%
      0     0     2139.7500    74     3273.0000      User: 17     8247   34.62%
      0     0     2139.7500    74     3273.0000       User: 6     8264   34.62%
      0     0     2139.7500    96     3273.0000      User: 28     8320   34.62%
      0     0     2139.7500    70     3273.0000       User: 7     8320   34.62%
      0     0     2139.7500    70     3273.0000      User: 39     8331   34.62%
      0     0     2139.7500   107     3273.0000      User: 12     8462   34.62%
      0     0     2139.7500    87     3273.0000      User: 16     8462   34.62%
      0     0     2139.7500    99     3273.0000      User: 16     8487   34.62%
      0     0     2139.7500    71     3273.0000       User: 7     8487   34.62%
      0     0     2139.7500   107     3273.0000       User: 3     8577   34.62%
      0     0     2139.7500   106     3273.0000      User: 19     8614   34.62%
      0     0     2139.7500    71     3273.0000       User: 4     8614   34.62%
      0     0     2139.7500    85     3273.0000      User: 15     8636   34.62%
      0     0     2139.7500   112     3273.0000      User: 12     8674   34.62%
      0     0     2139.7500    86     3273.0000       User: 6     8677   34.62%
      0     0     2139.7500    67     3273.0000      User: 13     8701   34.62%
      0     0     2139.7500    91     3273.0000      User: 34     8734   34.62%
      0     0     2139.7500    70     3273.0000       User: 5     8737   34.62%
      0     0     2139.7500    70     3273.0000      User: 36     8823   34.62%
      0     0     2139.7500   105     3273.0000      User: 12     8832   34.62%
      0     0     2139.7500    67     3273.0000       User: 7     8835   34.62%
      0     0     2139.7500    77     3273.0000      User: 10     8848   34.62%
      0     0     2139.7500    82     3273.0000       User: 6     8851   34.62%
      0     0     2139.7500    73     3273.0000      User: 15     8851   34.62%
      0     0     2139.7500   103     3273.0000      User: 16     8943   34.62%
      0     0     2139.7500   116     3273.0000       User: 4     9004   34.62%
      0     0     2139.7500    77     3273.0000      User: 10     9008   34.62%
      0     0     2139.7500   105     3273.0000      User: 49     9103   34.62%
      0     0     2139.7500    99     3273.0000      User: 10     9119   34.62%
      0     0     2139.7500   100     3273.0000      User: 11     9158   34.62%
      0     0     2139.7500    84     3273.0000      User: 10     9158   34.62%
      0     0     2139.7500   135     3273.0000      User: 27     9259   34.62%
      0     0     2139.7500    69     3273.0000      User: 19     9259   34.62%
      0     0     2139.7500    69     3273.0000      User: 12     9260   34.62%
      0     0     2139.7500    94     3273.0000       User: 9     9324   34.62%
      0     0     2139.7500   114     3273.0000       User: 8     9399   34.62%
      0     0     2139.7500    78     3273.0000      User: 22     9399   34.62%
      0     0     2139.7500    76     3273.0000      User: 12     9407   34.62%
      0     0     2139.7500    93     3273.0000      User: 11     9418   34.62%
      0     0     2139.7500    83     3273.0000      User: 13     9463   34.62%
      0     0     2139.7500    97     3273.0000       User: 9     9477   34.62%
      0     0     2139.7500   102     3273.0000      User: 16     9606   34.62%
      0     0     2139.7500   130     3273.0000       User: 6     9675   34.62%
      0     0     2139.7500    87     3273.0000      User: 13     9695   34.62%
      0     0     2139.7500    73     3273.0000      User: 19     9702   34.62%
      0     0     2139.7500   101     3273.0000      User: 14     9737   34.62%
      0     0     2139.7500   101     3273.0000      User: 11     9776   34.62%
      0     0     2139.7500    97     3273.0000      User: 16     9807   34.62%
      0     0     2139.7500    77     3273.0000       User: 7     9811   34.62%
      0     0     2139.7500    73     3273.0000      User: 15     9838   34.62%
      0     0     2139.7500   123     3273.0000      User: 16     9906   34.62%
      0     0     2139.7500    87     3273.0000      User: 11     9906   34.62%
      0     0     2139.7500   119     3273.0000      User: 14     9930   34.62%
      0     0     2139.7500    86     3273.0000      User: 14     9930   34.62%
      0     0     2139.7500    87     3273.0000      User: 16     9992   34.62%
      0     0     2139.7500    82     3273.0000       User: 6     9992   34.62%
      0     0     2139.7500   100     3273.0000      User: 22    10084   34.62%
      0     0     2139.7500    73     3273.0000      User: 15    10084   34.62%
      0     0     2139.7500    76     3273.0000      User: 17    10085   34.62%
      0     0     2139.7500   161     3273.0000      User: 18    10246   34.62%
      0     0     2139.7500    91     3273.0000       User: 5    10289   34.62%
      0     0     2139.7500   136     3273.0000       User: 4    10383   34.62%
      0     0     2139.7500   109     3273.0000      User: 14    10435   34.62%
      0     0     2139.7500    85     3273.0000      User: 12    10439   34.62%
      0     0     2139.7500   110     3273.0000      User: 22    10482   34.62%
      0     0     2139.7500   103     3273.0000       User: 5    10560   34.62%
      0     0     2139.7500    88     3273.0000       User: 4    10594   34.62%
      0     0     2139.7500   105     3273.0000      User: 23    10628   34.62%
      0     0     2139.7500   106     3273.0000      User: 11    10701   34.62%
      0     0     2139.7500   123     3273.0000      User: 18    10780   34.62%
      0     0     2139.7500   123     3273.0000      User: 23    10896   34.62%
      0     0     2139.7500    81     3273.0000      User: 11    10896   34.62%
      0     0     2139.7500   110     3273.0000      User: 27    10998   34.62%
      0     0     2139.7500    73     3273.0000      User: 10    10998   34.62%
      0     0     2139.7500   105     3273.0000       User: 9    11126   34.62%
      0     0     2139.7500    85     3273.0000       User: 8    11126   34.62%
      0     0     2139.7500    87     3273.0000       User: 6    11150   34.62%
      0     0     2139.7500    71     3273.0000      User: 14    11217   34.62%
      0     0     2139.7500   116     3273.0000      User: 26    11387   34.62%
      0     0     2139.7500    75     3273.0000       User: 4    11387   34.62%
      0     0     2139.7500    75     3273.0000      User: 12    11389   34.62%
      0     0     2139.7500   146     3273.0000      User: 29    11472   34.62%
      0     0     2139.7500    77     3273.0000       User: 7    11472   34.62%
      0     0     2139.7500    95     3273.0000      User: 13    11509   34.62%
      0     0     2139.7500   108     3273.0000      User: 13    11583   34.62%
      0     0     2139.7500    75     3273.0000      User: 19    11595   34.62%
      0     0     2139.7500   120     3273.0000      User: 33    11637   34.62%
      0     0     2139.7500    89     3273.0000       User: 8    11637   34.62%
      0     0     2139.7500    84     3273.0000       User: 4    11650   34.62%
      0     0     2139.7500   103     3273.0000       User: 6    11725   34.62%
      0     0     2139.7500    78     3273.0000      User: 19    11725   34.62%
      0     0     2139.7500    96     3273.0000      User: 31    11768   34.62%
      0     0     2139.7500   111     3273.0000      User: 25    11845   34.62%
      0     0     2139.7500   155     3273.0000       User: 4    11937   34.62%
      0     0     2139.7500   122     3273.0000       User: 3    11946   34.62%
      0     0     2139.7500   110     3273.0000      User: 13    11948   34.62%
      0     0     2139.7500   128     3273.0000       User: 9    11993   34.62%
      0     0     2139.7500   123     3273.0000       User: 9    12091   34.62%
      0     0     2139.7500   114     3273.0000      User: 13    12106   34.62%
      0     0     2139.7500    84     3273.0000      User: 14    12131   34.62%
      0     0     2139.7500    84     3273.0000      User: 11    12160   34.62%
      0     0     2139.7500   115     3273.0000      User: 15    12178   34.62%
      0     0     2139.7500    99     3273.0000      User: 24    12198   34.62%
      0     0     2139.7500    85     3273.0000      User: 19    12213   34.62%
      0     0     2139.7500   100     3273.0000      User: 23    12237   34.62%
      0     0     2139.7500   111     3273.0000       User: 3    12268   34.62%
      0     0     2139.7500   120     3273.0000      User: 19    12335   34.62%
      0     0     2139.7500   101     3273.0000      User: 24    12358   34.62%
      0     0     2139.7500    87     3273.0000      User: 13    12369   34.62%
      0     0     2139.7500    76     3273.0000      User: 10    12384   34.62%
      0     0     2139.7500    91     3273.0000      User: 36    12440   34.62%
      0     0     2139.7500    91     3273.0000      User: 18    12455   34.62%
      0     0     2139.7500   126     3273.0000      User: 14    12504   34.62%
      0     0     2139.7500   128     3273.0000      User: 10    12507   34.62%
      0     0     2139.7500   106     3273.0000       User: 5    12547   34.62%
      0     0     2139.7500    83     3273.0000       User: 7    12553   34.62%
      0     0     2139.7500    98     3273.0000      User: 14    12565   34.62%
      0     0     2139.7500    97     3273.0000      User: 24    12622   34.62%
      0     0     2139.7500   113     3273.0000      User: 21    12690   34.62%
      0     0     2139.7500    73     3273.0000       User: 8    12690   34.62%
      0     0     2139.7500    73     3273.0000       User: 7    12692   34.62%
      0     0     2139.7500    98     3273.0000       User: 6    12712   34.62%
      0     0     2139.7500    78     3273.0000      User: 12    12720   34.62%
      0     0     2139.7500    76     3273.0000      User: 14    12735   34.62%
      0     0     2139.7500   111     3273.0000      User: 20    12801   34.62%
      0     0     2139.7500    86     3273.0000       User: 7    12816   34.62%
      0     0     2139.7500   112     3273.0000       User: 6    12893   34.62%
      0     0     2139.7500   142     3273.0000      User: 19    12982   34.62%
      0     0     2139.7500   134     3273.0000       User: 7    13009   34.62%
      0     0     2139.7500   120     3273.0000      User: 10    13080   34.62%
      0     0     2139.7500   130     3273.0000      User: 13    13121   34.62%
      0     0     2139.7500   117     3273.0000      User: 26    13152   34.62%
      0     0     2139.7500   125     3273.0000       User: 6    13193   34.62%
      0     0     2139.7500    82     3273.0000      User: 11    13193   34.62%
      0     0     2139.7500   100     3273.0000      User: 15    13215   34.62%
      0     0     2139.7500    91     3273.0000      User: 17    13232   34.62%
      0     0     2139.7500   138     3273.0000      User: 14    13314   34.62%
      0     0     2139.7500   144     3273.0000      User: 11    13340   34.62%
      0     0     2139.7500   127     3273.0000      User: 10    13402   34.62%
      0     0     2139.7500   124     3273.0000      User: 10    13447   34.62%
      0     0     2139.7500   111     3273.0000      User: 11    13453   34.62%
      0     0     2139.7500    98     3273.0000       User: 7    13471   34.62%
      0     0     2139.7500   112     3273.0000      User: 34    13568   34.62%
      0     0     2139.7500   144     3273.0000       User: 4    13629   34.62%
      0     0     2139.7500    99     3273.0000      User: 20    13712   34.62%
      0     0     2139.7500    92     3273.0000      User: 16    13729   34.62%
      0     0     2139.7500   127     3273.0000      User: 12    13952   34.62%
      0     0     2139.7500    84     3273.0000      User: 11    13952   34.62%
      0     0     2139.7500   102     3273.0000      User: 14    13967   34.62%
      0     0     2139.7500    85     3273.0000       User: 3    13983   34.62%
      0     0     2139.7500   109     3273.0000      User: 12    14024   34.62%
      0     0     2139.7500    75     3273.0000       User: 6    14024   34.62%
      0     0     2139.7500   110     3273.0000      User: 20    14166   34.62%
      0     0     2139.7500   103     3273.0000       User: 8    14166   34.62%
      0     0     2139.7500   107     3273.0000       User: 7    14186   34.62%
      0     0     2139.7500   100     3273.0000       User: 3    14216   34.62%
      0     0     2139.7500    88     3273.0000       User: 8    14335   34.62%
      0     0     2139.7500    85     3273.0000      User: 16    14395   34.62%
      0     0     2139.7500   112     3273.0000      User: 16    14437   34.62%
      0     0     2139.7500    77     3273.0000      User: 11    14437   34.62%
      0     0     2139.7500    87     3273.0000       User: 9    14465   34.62%
      0     0     2139.7500   129     3273.0000       User: 9    14597   34.62%
      0     0     2139.7500    79     3273.0000       User: 8    14618   34.62%
      0     0     2139.7500    78     3273.0000      User: 14    14683   34.62%
      0     0     2139.7500   114     3273.0000      User: 37    14779   34.62%
      0     0     2139.7500   145     3273.0000      User: 28    14882   34.62%
      0     0     2139.7500    97     3273.0000       User: 5    14884   34.62%
      0     0     2139.7500   142     3273.0000      User: 21    15072   34.62%
      0     0     2139.7500   119     3273.0000       User: 5    15078   34.62%
      0     0     2139.7500   105     3273.0000      User: 14    15084   34.62%
      0     0     2139.7500   146     3273.0000      User: 23    15193   34.62%
      0     0     2139.7500    92     3273.0000      User: 14    15193   34.62%
      0     0     2139.7500   151     3273.0000      User: 11    15276   34.62%
      0     0     2139.7500   141     3273.0000      User: 14    15327   34.62%
      0     0     2139.7500    90     3273.0000       User: 6    15327   34.62%
      0     0     2139.7500    90     3273.0000      User: 15    15361   34.62%
      0     0     2139.7500    95     3273.0000       User: 4    15448   34.62%
      0     0     2139.7500   143     3273.0000       User: 4    15546   34.62%
      0     0     2139.7500    87     3273.0000      User: 12    15546   34.62%
      0     0     2139.7500   102     3273.0000      User: 19    15615   34.62%
      0     0     2139.7500    76     3273.0000      User: 16    15615   34.62%
      0     0     2139.7500   127     3273.0000      User: 25    15810   34.62%
      0     0     2139.7500   133     3273.0000      User: 11    15825   34.62%
      0     0     2139.7500   124     3273.0000       User: 3    15825   34.62%
      0     0     2139.7500   121     3273.0000       User: 6    15835   34.62%
      0     0     2139.7500   145     3273.0000      User: 14    15859   34.62%
      0     0     2139.7500   157     3273.0000      User: 12    15896   34.62%
      0     0     2139.7500   121     3273.0000      User: 10    15896   34.62%
      0     0     2139.7500   118     3273.0000      User: 10    15897   34.62%
      0     0     2139.7500   140     3273.0000      User: 12    15927   34.62%
      0     0     2139.7500   125     3273.0000      User: 12    15927   34.62%
      0     0     2139.7500   148     3273.0000       User: 4    15979   34.62%
      0     0     2139.7500   109     3273.0000      User: 12    15979   34.62%
      0     0     2139.7500   107     3273.0000       User: 3    15983   34.62%
      0     0     2139.7500   122     3273.0000       User: 3    16044   34.62%
      0     0     2139.7500   140     3273.0000       User: 7    16072   34.62%
      0     0     2139.7500   119     3273.0000       User: 4    16150   34.62%
      0     0     2139.7500    86     3273.0000      User: 10    16277   34.62%
      0     0     2139.7500   105     3273.0000       User: 7    16308   34.62%
      0     0     2139.7500   133     3273.0000      User: 10    16428   34.62%
      0     0     2139.7500    89     3273.0000       User: 7    16516   34.62%
      0     0     2139.7500    98     3273.0000      User: 13    16553   34.62%
      0     0     2139.7500   141     3273.0000       User: 7    16764   34.62%
      0     0     2139.7500    99     3273.0000       User: 7    16824   34.62%
      0     0     2139.7500    88     3273.0000       User: 6    16824   34.62%
      0     0     2139.7500   106     3273.0000      User: 10    16837   34.62%
      0     0     2139.7500   120     3273.0000      User: 11    16883   34.62%
      0     0     2139.7500   134     3273.0000       User: 9    16898   34.62%
      0     0     2139.7500   109     3273.0000      User: 22    16898   34.62%
      0     0     2139.7500   131     3273.0000       User: 3    16925   34.62%
      0     0     2139.7500   113     3273.0000       User: 2    16944   34.62%
      0     0     2139.7500   102     3273.0000      User: 13    16953   34.62%
      0     0     2139.7500   125     3273.0000      User: 11    17019   34.62%
      0     0     2139.7500   106     3273.0000       User: 3    17023   34.62%
      0     0     2139.7500    98     3273.0000      User: 20    17057   34.62%
      0     0     2139.7500   107     3273.0000      User: 10    17088   34.62%
      0     0     2139.7500    98     3273.0000       User: 6    17128   34.62%
      0     0     2139.7500   133     3273.0000      User: 13    17205   34.62%
      0     0     2139.7500    88     3273.0000       User: 3    17211   34.62%
      0     0     2139.7500   135     3273.0000       User: 6    17333   34.62%
      0     0     2139.7500    98     3273.0000       User: 6    17333   34.62%
      0     0     2139.7500   112     3273.0000      User: 10    17343   34.62%
      0     0     2139.7500   138     3273.0000       User: 6    17389   34.62%
      0     0     2139.7500    99     3273.0000      User: 16    17439   34.62%
      0     0     2139.7500    83     3273.0000      User: 10    17439   34.62%
      0     0     2139.7500   134     3273.0000      User: 17    17619   34.62%
      0     0     2139.7500   100     3273.0000      User: 12    17703   34.62%
      0     0     2139.7500   100     3273.0000      User: 15    17735   34.62%
      0     0     2139.7500   108     3273.0000       User: 9    17791   34.62%
      0     0     2139.7500    81     3273.0000      User: 15    17791   34.62%
      0     0     2139.7500    82     3273.0000      User: 12    17822   34.62%
      0     0     2139.7500   111     3273.0000       User: 4    17935   34.62%
      0     0     2139.7500   116     3273.0000      User: 12    17960   34.62%
      0     0     2139.7500   116     3273.0000      User: 12    18014   34.62%
      0     0     2139.7500    90     3273.0000      User: 18    18015   34.62%
      0     0     2139.7500   142     3273.0000      User: 20    18184   34.62%
      0     0     2139.7500   111     3273.0000      User: 15    18201   34.62%
      0     0     2139.7500    85     3273.0000       User: 3    18218   34.62%
      0     0     2139.7500   112     3273.0000      User: 13    18262   34.62%
      0     0     2139.7500   108     3273.0000       User: 3    18288   34.62%
      0     0     2139.7500   120     3273.0000       User: 5    18376   34.62%
      0     0     2139.7500   130     3273.0000      User: 11    18419   34.62%
      0     0     2139.7500    91     3273.0000       User: 6    18419   34.62%
      0     0     2139.7500   115     3273.0000       User: 6    18502   34.62%
      0     0     2139.7500   106     3273.0000       User: 7    18511   34.62%
      0     0     2139.7500   134     3273.0000       User: 3    18568   34.62%
      0     0     2139.7500   124     3273.0000       User: 3    18604   34.62%
      0     0     2139.7500   124     3273.0000       User: 1    18622   34.62%
      0     0     2139.7500   144     3273.0000      User: 21    18717   34.62%
      0     0     2139.7500    83     3273.0000      User: 12    18717   34.62%
      0     0     2139.7500   111     3273.0000      User: 10    18799   34.62%
      0     0     2139.7500    98     3273.0000      User: 12    18801   34.62%
      0     0     2139.7500   122     3273.0000      User: 13    18887   34.62%
      0     0     2139.7500    96     3273.0000      User: 13    18938   34.62%
      0     0     2139.7500   128     3273.0000      User: 11    19048   34.62%
      0     0     2139.7500   120     3273.0000      User: 14    19100   34.62%
      0     0     2139.7500   122     3273.0000      User: 12    19225   34.62%
      0     0     2139.7500    97     3273.0000       User: 7    19225   34.62%
      0     0     2139.7500   117     3273.0000      User: 17    19235   34.62%
      0     0     2139.7500    91     3273.0000       User: 8    19252   34.62%
      0     0     2139.7500   120     3273.0000       User: 8    19283   34.62%
