Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
      0     0     1968.5000   107     2266.0000       User: 4     5201   13.13%
      0     0     1968.5000    76     2266.0000      User: 12     5201   13.13%
      0     0     1968.5000   121     2266.0000      User: 10     5307   13.13%
      0     0     1968.5000    79     2266.0000      User: 25     5307   13.13%
      0     0     1968.5000   107     2266.0000      User: 39     5373   13.13%
      0     0     1968.5000   119     2266.0000       User: 8     5394   13.13%
      0     0     1968.5000   112     2266.0000      User: 10     5394   13.13%
      0     0     1968.5000   119     2266.0000      User: 19     5419   13.13%
      0     0     1968.5000   135     2266.0000      User: 16     5486   13.13%
      0     0     1968.5000   150     2266.0000      User: 17     5539   13.13%
      0     0     1968.5000   148     2266.0000      User: 13     5651   13.13%
      0     0     1968.5000    91     2266.0000      User: 13     5651   13.13%
      0     0     1968.5000   119     2266.0000      User: 12     5703   13.13%
      0     0     1968.5000    86     2266.0000      User: 21     5727   13.13%
      0     0     1968.5000    84     2266.0000       User: 4     5745   13.13%
      0     0     1968.5000   148     2266.0000      User: 18     5881   13.13%
      0     0     1968.5000    72     2266.0000       User: 7     5881   13.13%
      0     0     1968.5000    92     2266.0000      User: 16     5926   13.13%
      0     0     1968.5000    73     2266.0000      User: 18     5939   13.13%
      0     0     1968.5000    90     2266.0000      User: 21     5989   13.13%
      0     0     1968.5000   134     2266.0000      User: 15     6194   13.13%
      0     0     1968.5000   124     2266.0000      User: 17     6306   13.13%
      0     0     1968.5000    70     2266.0000      User: 13     6316   13.13%
      0     0     1968.5000    70     2266.0000      User: 36     6360   13.13%
      0     0     1968.5000   143     2266.0000       User: 6     6405   13.13%
      0     0     1968.5000   101     2266.0000       User: 5     6477   13.13%
      0     0     1968.5000   115     2266.0000      User: 19     6588   13.13%
      0     0     1968.5000    67     2266.0000      User: 17     6588   13.13%
      0     0     1968.5000    83     2266.0000      User: 27     6777   13.13%
      0     0     1968.5000    92     2266.0000      User: 17     6811   13.13%
      0     0     1968.5000    74     2266.0000       User: 9     6811   13.13%
      0     0     1968.5000    98     2266.0000       User: 4     6838   13.13%
      0     0     1968.5000    82     2266.0000      User: 11     6838   13.13%
      0     0     1968.5000    72     2266.0000      User: 18     6847   13.13%
      0     0     1968.5000   120     2266.0000      User: 16     6947   13.13%
      0     0     1968.5000    93     2266.0000       User: 5     6947   13.13%
      0     0     1968.5000   130     2266.0000       User: 3     6989   13.13%
      0     0     1968.5000    81     2266.0000       User: 4     6989   13.13%
      0     0     1968.5000   101     2266.0000      User: 11     7068   13.13%
      0     0     1968.5000   129     2266.0000       User: 9     7130   13.13%
      0     0     1968.5000    92     2266.0000       User: 5     7132   13.13%
      0     0     1968.5000    76     2266.0000       User: 8     7134   13.13%
      0     0     1968.5000   125     2266.0000       User: 4     7218   13.13%
      0     0     1968.5000    80     2266.0000      User: 13     7218   13.13%
      0     0     1968.5000   151     2266.0000       User: 7     7319   13.13%
      0     0     1968.5000    78     2266.0000      User: 11     7319   13.13%
      0     0     1968.5000    78     2266.0000      User: 11     7325   13.13%
      0     0     1968.5000    72     2266.0000      User: 17     7336   13.13%
      0     0     1968.5000   100     2266.0000      User: 11     7453   13.13%
      0     0     1968.5000    72     2266.0000       User: 4     7466   13.13%
      0     0     1968.5000   121     2266.0000      User: 14     7556   13.13%
      0     0     1968.5000    78     2266.0000      User: 23     7556   13.13%
      0     0     1968.5000    74     2266.0000      User: 21     7642   13.13%
      0     0     1968.5000   106     2266.0000       User: 6     7724   13.13%
      0     0     1968.5000    76     2266.0000       User: 3     7724   13.13%
      0     0     1968.5000    95     2266.0000      User: 17     7801   13.13%
      0     0     1968.5000   105     2266.0000       User: 5     7845   13.13%
      0     0     1968.5000    89     2266.0000       User: 7     7845   13.13%
      0     0     1968.5000   117     2266.0000      User: 12     7919   13.13%
      0     0     1968.5000    73     2266.0000       User: 5     7919   13.13%
      0     0     1968.5000   137     2266.0000      User: 50     8011   13.13%
      0     0     1968.5000   141     2266.0000       User: 4     8120   13.13%
      0     0     1968.5000    94     2266.0000       User: 4     8120   13.13%
      0     0     1968.5000    97     2266.0000      User: 20     8185   13.13%
      0     0     1968.5000    96     2266.0000      User: 10     8323   13.13%
      0     0     1968.5000   131     2266.0000      User: 31     8421   13.13%
      0     0     1968.5000   102     2266.0000      User: 12     8439   13.13%
      0     0     1968.5000   123     2266.0000      User: 24     8501   13.13%
      0     0     1968.5000   141     2266.0000      User: 13     8614   13.13%
      0     0     1968.5000    99     2266.0000      User: 18     8678   13.13%
      0     0     1968.5000    87     2266.0000      User: 20     8678   13.13%
      0     0     1968.5000   115     2266.0000       User: 4     8763   13.13%
      0     0     1968.5000    83     2266.0000      User: 12     8764   13.13%
      0     0     1968.5000    85     2266.0000      User: 17     8828   13.13%
      0     0     1968.5000    93     2266.0000      User: 25     8856   13.13%
      0     0     1968.5000    80     2266.0000      User: 12     8887   13.13%
      0     0     1968.5000    84     2266.0000      User: 20     8933   13.13%
      0     0     1968.5000    94     2266.0000       User: 3     8950   13.13%
      0     0     1968.5000   126     2266.0000      User: 19     9032   13.13%
      0     0     1968.5000   102     2266.0000      User: 12     9081   13.13%
      0     0     1968.5000    94     2266.0000       User: 7     9087   13.13%
      0     0     1968.5000    92     2266.0000      User: 15     9138   13.13%
      0     0     1968.5000   114     2266.0000       User: 4     9266   13.13%
      0     0     1968.5000    77     2266.0000      User: 24     9266   13.13%
      0     0     1968.5000   121     2266.0000      User: 24     9337   13.13%
      0     0     1968.5000    96     2266.0000      User: 18     9346   13.13%
      0     0     1968.5000    80     2266.0000       User: 4     9346   13.13%
      0     0     1968.5000    80     2266.0000       User: 4     9366   13.13%
      0     0     1968.5000   114     2266.0000      User: 22     9437   13.13%
      0     0     1968.5000    88     2266.0000      User: 10     9476   13.13%
      0     0     1968.5000    76     2266.0000       User: 5     9511   13.13%
      0     0     1968.5000    98     2266.0000      User: 23     9558   13.13%
      0     0     1968.5000    93     2266.0000       User: 8     9558   13.13%
      0     0     1968.5000    87     2266.0000      User: 14     9566   13.13%
      0     0     1968.5000    71     2266.0000       User: 4     9566   13.13%
      0     0     1968.5000    94     2266.0000       User: 4     9622   13.13%
      0     0     1968.5000    71     2266.0000      User: 26     9689   13.13%
      0     0     1968.5000   125     2266.0000      User: 36     9842   13.13%
      0     0     1968.5000    86     2266.0000       User: 9     9867   13.13%
      0     0     1968.5000    89     2266.0000      User: 23     9880   13.13%
      0     0     1968.5000   116     2266.0000      User: 12     9922   13.13%
      0     0     1968.5000    91     2266.0000      User: 10     9924   13.13%
      0     0     1968.5000    84     2266.0000      User: 15     9953   13.13%
      0     0     1968.5000    83     2266.0000      User: 16     9957   13.13%
      0     0     1968.5000   114     2266.0000       User: 3     9992   13.13%
      0     0     1968.5000    69     2266.0000      User: 16     9993   13.13%
      0     0     1968.5000    83     2266.0000      User: 47    10084   13.13%
      0     0     1968.5000    92     2266.0000      User: 20    10113   13.13%
      0     0     1968.5000   107     2266.0000      User: 22    10166   13.13%
      0     0     1968.5000    76     2266.0000      User: 17    10173   13.13%
      0     0     1968.5000   104     2266.0000      User: 15    10231   13.13%
      0     0     1968.5000    77     2266.0000      User: 18    10247   13.13%
      0     0     1968.5000   119     2266.0000       User: 5    10338   13.13%
      0     0     1968.5000   101     2266.0000      User: 15    10371   13.13%
      0     0     1968.5000   127     2266.0000       User: 5    10461   13.13%
      0     0     1968.5000    82     2266.0000      User: 11    10469   13.13%
      0     0     1968.5000    80     2266.0000      User: 14    10476   13.13%
      0     0     1968.5000   103     2266.0000      User: 21    10550   13.13%
      0     0     1968.5000    87     2266.0000      User: 11    10593   13.13%
      0     0     1968.5000    77     2266.0000      User: 14    10648   13.13%
      0     0     1968.5000   144     2266.0000       User: 5    10726   13.13%
      0     0     1968.5000   108     2266.0000      User: 20    10766   13.13%
      0     0     1968.5000    77     2266.0000      User: 21    10766   13.13%
      0     0     1968.5000   105     2266.0000      User: 17    10848   13.13%
      0     0     1968.5000    92     2266.0000       User: 9    10878   13.13%
      0     0     1968.5000    85     2266.0000      User: 11    10906   13.13%
      0     0     1968.5000   110     2266.0000      User: 19    10968   13.13%
      0     0     1968.5000   150     2266.0000      User: 17    11141   13.13%
      0     0     1968.5000    99     2266.0000      User: 28    11154   13.13%
      0     0     1968.5000    97     2266.0000      User: 19    11205   13.13%
      0     0     1968.5000    90     2266.0000      User: 17    11206   13.13%
      0     0     1968.5000   103     2266.0000      User: 10    11248   13.13%
      0     0     1968.5000    67     2266.0000       User: 4    11319   13.13%
      0     0     1968.5000   101     2266.0000      User: 14    11327   13.13%
      0     0     1968.5000    95     2266.0000       User: 4    11340   13.13%
      0     0     1968.5000    87     2266.0000       User: 5    11352   13.13%
      0     0     1968.5000   142     2266.0000      User: 17    11482   13.13%
      0     0     1968.5000    95     2266.0000      User: 13    11513   13.13%
      0     0     1968.5000   132     2266.0000      User: 22    11597   13.13%
      0     0     1968.5000    79     2266.0000      User: 11    11606   13.13%
      0     0     1968.5000    87     2266.0000      User: 13    11629   13.13%
      0     0     1968.5000    94     2266.0000       User: 4    11665   13.13%
      0     0     1968.5000    97     2266.0000       User: 4    11714   13.13%
      0     0     1968.5000   119     2266.0000      User: 15    11792   13.13%
      0     0     1968.5000    83     2266.0000      User: 14    11821   13.13%
      0     0     1968.5000    71     2266.0000      User: 14    11827   13.13%
      0     0     1968.5000   101     2266.0000      User: 12    11840   13.13%
      0     0     1968.5000    93     2266.0000       User: 6    11850   13.13%
      0     0     1968.5000   137     2266.0000      User: 19    11956   13.13%
      0     0     1968.5000    98     2266.0000       User: 5    11965   13.13%
      0     0     1968.5000    75     2266.0000       User: 5    11977   13.13%
      0     0     1968.5000   119     2266.0000       User: 4    12032   13.13%
      0     0     1968.5000    87     2266.0000      User: 25    12032   13.13%
      0     0     1968.5000    92     2266.0000       User: 7    12066   13.13%
      0     0     1968.5000   131     2266.0000       User: 3    12111   13.13%
      0     0     1968.5000    98     2266.0000      User: 13    12111   13.13%
      0     0     1968.5000    97     2266.0000       User: 4    12112   13.13%
      0     0     1968.5000    84     2266.0000       User: 5    12133   13.13%
      0     0     1968.5000    84     2266.0000       User: 4    12161   13.13%
      0     0     1968.5000   100     2266.0000       User: 9    12208   13.13%
      0     0     1968.5000    92     2266.0000      User: 10    12208   13.13%
      0     0     1968.5000    96     2266.0000       User: 3    12219   13.13%
      0     0     1968.5000    90     2266.0000      User: 11    12238   13.13%
      0     0     1968.5000   110     2266.0000      User: 16    12334   13.13%
      0     0     1968.5000   114     2266.0000       User: 9    12421   13.13%
      0     0     1968.5000    95     2266.0000      User: 13    12428   13.13%
      0     0     1968.5000   159     2266.0000      User: 14    12525   13.13%
      0     0     1968.5000   163     2266.0000       User: 7    12618   13.13%
      0     0     1968.5000   103     2266.0000       User: 6    12619   13.13%
      0     0     1968.5000   136     2266.0000       User: 9    12640   13.13%
      0     0     1968.5000    92     2266.0000      User: 11    12640   13.13%
      0     0     1968.5000   173     2266.0000      User: 21    12710   13.13%
      0     0     1968.5000   115     2266.0000      User: 10    12790   13.13%
      0     0     1968.5000    86     2266.0000       User: 4    12814   13.13%
      0     0     1968.5000   175     2266.0000      User: 10    12947   13.13%
      0     0     1968.5000   126     2266.0000       User: 9    12978   13.13%
      0     0     1968.5000   117     2266.0000       User: 8    12999   13.13%
      0     0     1968.5000   125     2266.0000       User: 9    13082   13.13%
      0     0     1968.5000   148     2266.0000      User: 14    13175   13.13%
      0     0     1968.5000    95     2266.0000      User: 16    13185   13.13%
      0     0     1968.5000    82     2266.0000      User: 11    13191   13.13%
      0     0     1968.5000    78     2266.0000      User: 14    13195   13.13%
      0     0     1968.5000   124     2266.0000      User: 15    13241   13.13%
      0     0     1968.5000    81     2266.0000       User: 3    13262   13.13%
      0     0     1968.5000    71     2266.0000       User: 7    13265   13.13%
      0     0     1968.5000   132     2266.0000      User: 25    13332   13.13%
      0     0     1968.5000   139     2266.0000       User: 8    13414   13.13%
      0     0     1968.5000    81     2266.0000       User: 3    13424   13.13%
      0     0     1968.5000   123     2266.0000      User: 19    13493   13.13%
      0     0     1968.5000    71     2266.0000      User: 15    13500   13.13%
      0     0     1968.5000   148     2266.0000      User: 47    13589   13.13%
      0     0     1968.5000    79     2266.0000       User: 3    13596   13.13%
      0     0     1968.5000    90     2266.0000       User: 4    13608   13.13%
      0     0     1968.5000   112     2266.0000       User: 4    13639   13.13%
      0     0     1968.5000    97     2266.0000       User: 8    13639   13.13%
      0     0     1968.5000    95     2266.0000      User: 19    13687   13.13%
      0     0     1968.5000    85     2266.0000       User: 5    13687   13.13%
      0     0     1968.5000   119     2266.0000      User: 11    13726   13.13%
      0     0     1968.5000   132     2266.0000      User: 10    13761   13.13%
      0     0     1968.5000    83     2266.0000       User: 8    13820   13.13%
      0     0     1968.5000   136     2266.0000      User: 11    13863   13.13%
      0     0     1968.5000   109     2266.0000       User: 7    13863   13.13%
      0     0     1968.5000   109     2266.0000       User: 8    13868   13.13%
      0     0     1968.5000   100     2266.0000       User: 9    13878   13.13%
      0     0     1968.5000    99     2266.0000       User: 5    13925   13.13%
      0     0     1968.5000    96     2266.0000      User: 12    13947   13.13%
      0     0     1968.5000   124     2266.0000       User: 3    13989   13.13%
      0     0     1968.5000   102     2266.0000      User: 11    13990   13.13%
      0     0     1968.5000   138     2266.0000      User: 13    14065   13.13%
      0     0     1968.5000    99     2266.0000      User: 11    14065   13.13%
      0     0     1968.5000   172     2266.0000       User: 4    14181   13.13%
      0     0     1968.5000   160     2266.0000      User: 10    14272   13.13%
      0     0     1969.0000    91     2266.0000      User: 14    14334   13.11%
      0     0     1969.0000   102     2266.0000      User: 21    14377   13.11%
      0     0     1969.0000    69     2266.0000      User: 13    14410   13.11%
      0     0     1969.0000    99     2266.0000      User: 23    14489   13.11%
      0     0     1969.0000   102     2266.0000      User: 11    14546   13.11%
      0     0     1969.0000    77     2266.0000       User: 9    14682   13.11%
      0     0     1969.0000    54     2266.0000      User: 23    14706   13.11%
      0     0     1969.0000    64     2266.0000      User: 30    14766   13.11%
      0     0     1969.0000   126     2266.0000       User: 5    14854   13.11%
      0     0     1969.0000    54     2266.0000      User: 16    14854   13.11%
      0     0     1969.0000    70     2266.0000      User: 14    14874   13.11%
      0     0     1969.0000    47     2266.0000       User: 3    14875   13.11%
      0     0     1969.0000    59     2266.0000       User: 7    14894   13.11%
      0     0     1969.0000   115     2266.0000       User: 8    14990   13.11%
      0     0     1969.0000   101     2266.0000       User: 7    15020   13.11%
      0     0     1969.0000    85     2266.0000       User: 6    15052   13.11%
      0     0     1969.0000    70     2266.0000       User: 6    15071   13.11%
      0     0     1969.0000    64     2266.0000      User: 12    15071   13.11%
      0     0     1969.0000   118     2266.0000       User: 4    15184   13.11%
      0     0     1969.0000    71     2266.0000      User: 14    15184   13.11%
      0     0     1969.0000    77     2266.0000       User: 7    15189   13.11%
      0     0     1969.0000    67     2266.0000       User: 5    15189   13.11%
      0     0     1969.0000    69     2266.0000       User: 5    15201   13.11%
      0     0     1969.0000    60     2266.0000      User: 12    15234   13.11%
      0     0     1969.0000   110     2266.0000      User: 17    15319   13.11%
      0     0     1969.0000    88     2266.0000       User: 4    15319   13.11%
      0     0     1969.0000   101     2266.0000       User: 8    15390   13.11%
      0     0     1969.0000    81     2266.0000       User: 6    15391   13.11%
      0     0     1969.0000    68     2266.0000       User: 8    15417   13.11%
      0     0     1969.0000    53     2266.0000      User: 13    15470   13.11%
      0     0     1969.0000   116     2266.0000       User: 5    15544   13.11%
      0     0     1969.0000    69     2266.0000       User: 7    15544   13.11%
      0     0     1969.0000    84     2266.0000       User: 5    15550   13.11%
      0     0     1969.0000   104     2266.0000       User: 4    15648   13.11%
      0     0     1969.0000    66     2266.0000       User: 3    15648   13.11%
      0     0     1969.0000    84     2266.0000       User: 4    15679   13.11%
      0     0     1969.0000    66     2266.0000       User: 4    15679   13.11%
      0     0     1969.0000   102     2266.0000       User: 2    15731   13.11%
      0     0     1969.0000    63     2266.0000       User: 4    15731   13.11%
      0     0     1969.0000    70     2266.0000      User: 17    15737   13.11%
      0     0     1969.0000    53     2266.0000       User: 5    15801   13.11%
      0     0     1969.0000   112     2266.0000       User: 5    15832   13.11%
      0     0     1969.0000    99     2266.0000       User: 3    15847   13.11%
      0     0     1969.0000    50     2266.0000      User: 19    15847   13.11%
      0     0     1969.0000   103     2266.0000       User: 4    15947   13.11%
      0     0     1969.0000    72     2266.0000       User: 9    15947   13.11%
      0     0     1969.0000    65     2266.0000       User: 5    15970   13.11%
      0     0     1969.0000    85     2266.0000      User: 11    16054   13.11%
      0     0     1969.0000    57     2266.0000       User: 6    16054   13.11%
      0     0     1969.0000    57     2266.0000      User: 15    16079   13.11%
      0     0     1969.0000   134     2266.0000      User: 12    16152   13.11%
      0     0     1969.0000    98     2266.0000       User: 7    16247   13.11%
      0     0     1969.0000    82     2266.0000       User: 3    16254   13.11%
      0     0     1969.0000   102     2266.0000       User: 4    16282   13.11%
      0     0     1969.0000    77     2266.0000       User: 5    16282   13.11%
      0     0     1969.0000    93     2266.0000       User: 7    16332   13.11%
      0     0     1969.0000    70     2266.0000       User: 4    16369   13.11%
      0     0     1969.5714   180     2266.0000      User: 29    16538   13.08%
      0     0     1969.5714   100     2266.0000       User: 7    16538   13.08%
      0     0     1969.5714   126     2266.0000      User: 18    16640   13.08%
      0     0     1969.5714   109     2266.0000      User: 16    16652   13.08%
      0     0     1969.5714   135     2266.0000      User: 37    16740   13.08%
      0     0     1969.5714   112     2266.0000      User: 13    16786   13.08%
      0     0     1969.5714   176     2266.0000      User: 32    16926   13.08%
      0     0     1969.5714   119     2266.0000       User: 7    16971   13.08%
      0     0     1969.5714   136     2266.0000      User: 11    16979   13.08%
      0     0     1969.5714   142     2266.0000       User: 5    16999   13.08%
      0     0     1969.5714   132     2266.0000       User: 6    16999   13.08%
      0     0     1969.5714   186     2266.0000       User: 4    17063   13.08%
      0     0     1969.5714   125     2266.0000       User: 4    17063   13.08%
      0     0     1969.5714   124     2266.0000      User: 14    17106   13.08%
      0     0     1969.5714   108     2266.0000       User: 7    17106   13.08%
      0     0     1969.5714   120     2266.0000       User: 4    17167   13.08%
      0     0     1969.5714   101     2266.0000       User: 4    17169   13.08%
      0     0     1969.5714    87     2266.0000       User: 6    17169   13.08%
      0     0     1969.5714   136     2266.0000      User: 11    17308   13.08%
      0     0     1969.6250   107     2266.0000      User: 14    17321   13.08%
      0     0     1970.1000   100     2266.0000       User: 7    17336   13.06%
      0     0     1970.1000   104     2266.0000       User: 3    17337   13.06%
      0     0     1970.1000   133     2266.0000       User: 5    17421   13.06%
      0     0     1970.1000    97     2266.0000       User: 7    17421   13.06%
      0     0     1970.1000   161     2266.0000       User: 4    17548   13.06%
      0     0     1970.1000   122     2266.0000       User: 4    17646   13.06%
      0     0     1970.1000   120     2266.0000       User: 7    17671   13.06%
      0     0     1970.1000   172     2266.0000      User: 17    17762   13.06%
      0     0     1970.1000    97     2266.0000      User: 29    17788   13.06%
      0     0     1970.1000   122     2266.0000       User: 9    17825   13.06%
      0     0     1970.1000   146     2266.0000       User: 6    17901   13.06%
      0     0     1970.1000   115     2266.0000      User: 10    17955   13.06%
      0     0     1970.1000   107     2266.0000       User: 9    17963   13.06%
      0     0     1970.1000   132     2266.0000       User: 9    18030   13.06%
      0     0     1970.1000   102     2266.0000       User: 4    18030   13.06%
      0     0     1970.1000   135     2266.0000       User: 3    18064   13.06%
      0     0     1970.1000   114     2266.0000       User: 8    18079   13.06%
      0     0     1970.1000   142     2266.0000       User: 4    18119   13.06%
      0     0     1970.1000   138     2266.0000      User: 11    18186   13.06%
      0     0     1970.1000   112     2266.0000       User: 2    18186   13.06%
      0     0     1970.1000   118     2266.0000      User: 10    18253   13.06%
      0     0     1970.1000   121     2266.0000       User: 4    18258   13.06%
      0     0     1970.1000   131     2266.0000      User: 14    18269   13.06%
      0     0     1970.1000   131     2266.0000       User: 6    18270   13.06%
      0     0     1970.1000   141     2266.0000      User: 12    18303   13.06%
      0     0     1970.1000   170     2266.0000      User: 14    18310   13.06%
      0     0     1970.1000   153     2266.0000       User: 2    18310   13.06%
      0     0     1970.1000   137     2266.0000      User: 10    18324   13.06%
      0     0     1970.1000   135     2266.0000      User: 13    18324   13.06%
      0     0     1970.1000   126     2266.0000      User: 21    18327   13.06%
      0     0     1970.1000   177     2266.0000       User: 5    18428   13.06%
      0     0     1970.1000   107     2266.0000       User: 4    18428   13.06%
      0     0     1970.1000   123     2266.0000       User: 2    18478   13.06%
      0     0     1970.1000    98     2266.0000       User: 4    18480   13.06%
      0     0     1970.1250   101     2266.0000       User: 4    18505   13.06%
      0     0     1970.1250   127     2266.0000       User: 7    18575   13.06%
      0     0     1970.1250    94     2266.0000       User: 2    18694   13.06%
      0     0     1970.1250   120     2266.0000       User: 4    18814   13.06%
      0     0     1970.1250    98     2266.0000       User: 3    18816   13.06%
      0     0     1970.1250   158     2266.0000       User: 4    18873   13.06%
      0     0     1970.1250   127     2266.0000       User: 7    18873   13.06%
